characterId,characterName,Type,skillOrder,skillType,skillName,skillCost,skillEffect,skillRaw
C001,博丽灵梦,人类,1,通常,八方鬼缚阵,④,【封印】目标玩家；启动状态下，再给予3咒术伤害,【通常】八方鬼缚阵（④）：【封印】目标玩家；启动状态下，再给予3咒术伤害
C001,博丽灵梦,人类,2,响应,博丽大结界,任意玩家回合开始时，弃1张防御为3或更高牌,给予此玩家【结界】,【响应】博丽大结界（任意玩家回合开始时，弃1张防御为3或更高牌）：给予此玩家【结界】
C001,博丽灵梦,人类,3,启动,梦想天生,⑥，II,启动时，解决当前异变,【启动】梦想天生（⑥，II）启动时，解决当前异变
C001,博丽灵梦,人类,4,终结,不可思议的空飞巫女,⑦，III，每回合一次,你获得【结界】，将你牌库顶3张牌如同防御牌般放在阵地区,【终结】不可思议的空飞巫女（⑦，III，每回合一次）你获得【结界】，将你牌库顶3张牌如同防御牌般放在阵地区
C002,东风谷早苗,人类,1,通常,摩西的奇迹,③,回复目标角色2点生命，清除他的【禁锢】或【封印】效果,【通常】摩西的奇迹（③）回复目标角色2点生命，清除他的【禁锢】或【封印】效果
C002,东风谷早苗,人类,2,通常,新星辉煌之夜,④,抓1张牌；除你以外所有玩家回复2生命,【通常】新星辉煌之夜（④）抓1张牌；除你以外所有玩家回复2生命
C002,东风谷早苗,人类,3,通常,九字刺,,（⑥，II）解除目标角色启动状态并重置其角色卡，然后所有友方玩家获得【结界】,【通常】九字刺：（⑥，II）解除目标角色启动状态并重置其角色卡，然后所有友方玩家获得【结界】
C002,东风谷早苗,人类,4,终结,五谷丰登之祝福,④，II,本回合你的所有回复效果变成等量的直接伤害效果,【终结】五谷丰登之祝福（④，II）本回合你的所有回复效果变成等量的直接伤害效果
C003,蕾米莉亚,人外,1,通常,红色不夜城,④,给予目标对手2咒术伤害，然后你回复2生命；启动状态下，伤害和回复效果+2,【通常】红色不夜城（④）：给予目标对手2咒术伤害，然后你回复2生命；启动状态下，伤害和回复效果+2
C003,蕾米莉亚,人外,2,响应,冈格尼尔,每回合1次，你或操控芙兰朵露的队友给予对手伤害时，你弃1张召唤费用为3或更高的牌,本次伤害带有【穿透】,【响应】冈格尼尔（每回合1次，你或操控芙兰朵露的队友给予对手伤害时，你弃1张召唤费用为3或更高的牌）：本次伤害带有【穿透】
C003,蕾米莉亚,人外,3,启动,绯色宿命,,（⑥，III）启动时，给予目标对手6体术伤害,【启动】绯色宿命：（⑥，III）启动时，给予目标对手6体术伤害
C003,蕾米莉亚,人外,4,终结,红色幻想乡,⑥III,抓2张牌，扣除对手1灵脉；启动状态下额外抓1张牌,【终结】红色幻想乡（⑥III）抓2张牌，扣除对手1灵脉；启动状态下额外抓1张牌
C004,魔理沙,人类,1,通常,极限火花,⑤,给予目标对手4咒术伤害，若目标是爱丽丝或帕秋莉，则伤害-1,【通常】极限火花（⑤）：给予目标对手4咒术伤害，若目标是爱丽丝或帕秋莉，则伤害-1
C004,魔理沙,人类,2,响应,星尘狂欢,每回合一次，若你在防御后未被击杀，弃1张手牌,对伤害的来源玩家给予1直接伤害,【响应】星尘狂欢（每回合一次，若你在防御后未被击杀，弃1张手牌）：对伤害的来源玩家给予1直接伤害
C004,魔理沙,人类,3,通常,八卦炉充能,③,本回合你下次给予的咒术或体术伤害+2,【通常】八卦炉充能（③）：本回合你下次给予的咒术或体术伤害+2
C004,魔理沙,人类,4,终结,炽烈彗星,⑦II,给予目标对手7体术伤害，然后从手牌或弃牌堆中放逐1张牌,【终结】炽烈彗星（⑦II）给予目标对手7体术伤害，然后从手牌或弃牌堆中放逐1张牌
C005,魂魄妖梦,人类、人外,1,响应,无为无策的冥罚,你给予对手体术伤害时,获得1个剑气指示物，最多存在3个,【响应】无为无策的冥罚（你给予对手体术伤害时）获得1个剑气指示物，最多存在3个
C005,魂魄妖梦,人类、人外,2,通常,樱花闪闪,④，X剑气,对最多2个目标对手各给予1+X点体术伤害，对幽幽子伤害-1,【通常】樱花闪闪（④，X剑气）对最多2个目标对手各给予1+X点体术伤害，对幽幽子伤害-1
C005,魂魄妖梦,人类、人外,3,响应,六根清净斩,当你完全防御对手一次伤害后，移除1剑气指示物,展示牌库顶牌，对伤害来源角色造成其【召唤费用-1】的体术伤害,【响应】六根清净斩（当你完全防御对手一次伤害后，移除1剑气指示物）展示牌库顶牌，对伤害来源角色造成其【召唤费用-1】的体术伤害
C005,魂魄妖梦,人类、人外,4,终结,西行寺春风斩,④II，移除X剑气指示物,给予目标对手3+X点体术伤害，此伤害带有【穿透】,【终结】西行寺春风斩（④II，移除X剑气指示物）给予目标对手3+X点体术伤害，此伤害带有【穿透】
C006,十六夜咲夜,人类,1,通常,杀人玩偶,④,给予目标对手3体术伤害；若你处于启动状态，则每回合第一次发动此技能后，可以立刻无消耗追加发动一次,【通常】杀人玩偶（④）给予目标对手3体术伤害；若你处于启动状态，则每回合第一次发动此技能后，可以立刻无消耗追加发动一次
C006,十六夜咲夜,人类,2,响应,狂气杰克,启动状态下，每回合1次，任意玩家防御前，I,该玩家先抓1张牌然后再防御,【响应】狂气杰克（启动状态下，每回合1次，任意玩家防御前，I）该玩家先抓1张牌然后再防御
C006,十六夜咲夜,人类,3,启动,特制时停表,⑥，II,启动时抓3张牌，如果你的队友有蕾米或芙兰，她们也抓1张牌,【启动】特制时停表（⑥，II）启动时抓3张牌，如果你的队友有蕾米或芙兰，她们也抓1张牌
C006,十六夜咲夜,人类,4,终结,咲夜的世界,⑧，V,本回合结束后，你立刻开始一个额外的回合。额外的回合中，你不能再发动此技能。,【终结】咲夜的世界（⑧，V）本回合结束后，你立刻开始一个额外的回合。额外的回合中，你不能再发动此技能。
C007,莲,人外,1,通常,梦萝莉的魅影,②,获得一个梦境指示物，最多存在3个,【通常】梦萝莉的魅影（②）获得一个梦境指示物，最多存在3个
C007,莲,人外,2,通常,让人脸红心跳的美梦,④,目标队友抓1张牌。若你的梦境指示物为3，则你再抓1张牌,【通常】让人脸红心跳的美梦（④）目标队友抓1张牌。若你的梦境指示物为3，则你再抓1张牌
C007,莲,人外,3,通常,让人胆战心惊的噩梦,④，移除3梦境指示物,魅惑目标对手，对爱尔奎特无效,【通常】让人胆战心惊的噩梦（④，移除3梦境指示物）魅惑目标对手，对爱尔奎特无效
C007,莲,人外,4,终结,冰淇淋甜点白日梦,⑤II,回复目标友方玩家4生命，给予目标对手4咒术伤害,【终结】冰淇淋甜点白日梦（⑤II）回复目标友方玩家4生命，给予目标对手4咒术伤害
C008,阿尔托莉亚,人外,1,通常,风王结界,③,给予目标对手3伤害，你自行决定伤害类型是体术或咒术。,【通常】风王结界（③）给予目标对手3伤害，你自行决定伤害类型是体术或咒术。
C008,阿尔托莉亚,人外,2,通常,魔力铠甲,③,你获得【结界】，本回合你下次给予的体术伤害+1,【通常】魔力铠甲（③）你获得【结界】，本回合你下次给予的体术伤害+1
C008,阿尔托莉亚,人外,3,通常,魔力补充行为,⑥I,抓2张牌，本回合你下次给予的咒术伤害+1,【通常】魔力补充行为（⑥I）抓2张牌，本回合你下次给予的咒术伤害+1
C008,阿尔托莉亚,人外,4,终结,约定的胜利之剑,⑦，III,给予所有对手6咒术伤害,【终结】约定的胜利之剑（⑦，III）给予所有对手6咒术伤害
C009,两仪式,人类,1,通常,直死魔眼,④，减少自己1生命,无手牌时不可发动。目标对手弃1张牌，然后你弃1张牌，若你弃牌的召唤费用大于等于对方，则给予他2点直接伤害。,【通常】直死魔眼（④，减少自己1生命）无手牌时不可发动。目标对手弃1张牌，然后你弃1张牌，若你弃牌的召唤费用大于等于对方，则给予他2点直接伤害。
C009,两仪式,人类,2,响应,杀人鬼的资质,当对手防御你的伤害时，弃2张牌,本次伤害获得【穿透】,【响应】杀人鬼的资质（当对手防御你的伤害时，弃2张牌）本次伤害获得【穿透】
C009,两仪式,人类,3,通常,秘剑·猫返,③,给予目标对手2体术伤害，若此伤害未被完全防御，则本回合下次使用直死魔眼不消耗技能值以外的费用,【通常】秘剑·猫返（③）给予目标对手2体术伤害，若此伤害未被完全防御，则本回合下次使用直死魔眼不消耗技能值以外的费用
C009,两仪式,人类,4,终结,根源式,弃2张手牌，③，III,沉默所有对手；本回合使用其他技能的消耗均改变为【减少自己1点生命（亦不消耗技能值）】死亡后中断,【终结】根源式（弃2张手牌，③，III）沉默所有对手；本回合使用其他技能的消耗均改变为【减少自己1点生命（亦不消耗技能值）】死亡后中断
C010,远野秋叶,人类、人外,1,通常,赫译·红叶,⑤,给予目标对手4体术伤害；启动状态下，你再获得2魔力,【通常】赫译·红叶（⑤）给予目标对手4体术伤害；启动状态下，你再获得2魔力
C010,远野秋叶,人类、人外,2,响应,胸部乃绝对铁壁,受到1伤害时,非启动状态下免疫本次伤害，启动状态下额外受到1伤害,【响应】胸部乃绝对铁壁（受到1伤害时）非启动状态下免疫本次伤害，启动状态下额外受到1伤害
C010,远野秋叶,人类、人外,3,启动,赤主形态,③,启动状态下你可以再次使用此技能来解除启动。,【启动】赤主形态（③）启动状态下你可以再次使用此技能来解除启动。
C010,远野秋叶,人类、人外,4,终结,赤主·焰华,启动状态下，④，III,给予所有对手各1点咒术伤害，每有一个对手进行防御，就扣除对方1灵脉,【终结】赤主·焰华（启动状态下，④，III）给予所有对手各1点咒术伤害，每有一个对手进行防御，就扣除对方1灵脉
C011,爱尔奎特,人外,1,通常,魅惑魔眼,⑤，I,给予目标对手3咒术伤害，若被完全防御则魅惑她；启动状态下不造成伤害，直接魅惑目标对手,【通常】魅惑魔眼（⑤，I）给予目标对手3咒术伤害，若被完全防御则魅惑她；启动状态下不造成伤害，直接魅惑目标对手
C011,爱尔奎特,人外,2,通常,真祖格斗术,每回合1次，⑤,给予目标对手5体术伤害，回合结束时禁锢你自己,【通常】真祖格斗术（每回合1次，⑤）给予目标对手5体术伤害，回合结束时禁锢你自己
C011,爱尔奎特,人外,3,启动,魔法少女白姬变身,④，I,启动时，本回合你给予的所有伤害+1,【启动】魔法少女白姬变身（④，I）启动时，本回合你给予的所有伤害+1
C011,爱尔奎特,人外,4,终结,空想具现化,⑩，V,直接将召唤区3张牌置入手中,【终结】空想具现化【⑩，V】直接将召唤区3张牌置入手中
C012,巫净琥珀,人类,1,通常,开打靠靭琥珀脚,③,你和目标对手各抓1张牌并展示，若你的费用小于她的牌，则可以让她弃掉此牌，并给予她5体术伤害,【通常】开打靠靭琥珀脚（③）你和目标对手各抓1张牌并展示，若你的费用小于她的牌，则可以让她弃掉此牌，并给予她5体术伤害
C012,巫净琥珀,人类,2,启动,正义的魔法少女变身,④，I,启动状态下，你给予的体术和咒术伤害+1,【启动】正义的魔法少女变身（④，I）启动状态下，你给予的体术和咒术伤害+1
C012,巫净琥珀,人类,3,通常,"“Hey Jonny,come on!”",④,指定目标对手抓一张牌并展示，若此牌是召唤卡组的牌，则将她【封印】然后给予3咒术伤害,"【通常】“Hey Jonny,come on!”（④）指定目标对手抓一张牌并展示，若此牌是召唤卡组的牌，则将她【封印】然后给予3咒术伤害"
C012,巫净琥珀,人类,4,终结,拔刀奥义·贺正箒星,⑥，III,给予目标对手【双方手牌数之和】点体术伤害,【终结】拔刀奥义·贺正箒星（⑥，III）给予目标对手【双方手牌数之和】点体术伤害
C013,巫净翡翠,人类,1,响应,巨大人形兵器原形,在任意玩家的回合开始时，弃2张牌,直接将召唤区的机械翡翠置入你的弃牌堆,【响应】巨大人形兵器原形（在任意玩家的回合开始时，弃2张牌）直接将召唤区的机械翡翠置入你的弃牌堆
C013,巫净翡翠,人类,2,响应,异常的味觉,目标对手防御时，弃1张牌，II,用你弃掉的牌的防御值代替对手防御值；若他因此被你的队友击杀，则改为视作被你击杀,【响应】异常的味觉（目标对手防御时，弃1张牌，II）用你弃掉的牌的防御值代替对手防御值；若他因此被你的队友击杀，则改为视作被你击杀
C013,巫净翡翠,人类,3,通常,暗黑翡翠拳,⑥,对手击杀分+1；翻开目标对手牌库顶牌，给予他【7-翻开牌的防御值】点直接伤害,【通常】暗黑翡翠拳（⑥）对手击杀分+1；翻开目标对手牌库顶牌，给予他【7-翻开牌的防御值】点直接伤害
C013,巫净翡翠,人类,4,终结,“你被犯人了”,⑤，II,翻开目标对手牌库顶牌，给予他【翻开牌的召唤费用-1】点直接伤害，他可以将此牌置入手牌。,【终结】“你被犯人了”（⑤，II）翻开目标对手牌库顶牌，给予他【翻开牌的召唤费用-1】点直接伤害，他可以将此牌置入手牌。
C014,芙兰朵露,人外,1,通常,四重存在,⑥,抓3张牌，跳过你本回合的召唤阶段,【通常】四重存在（⑥）抓3张牌，跳过你本回合的召唤阶段
C014,芙兰朵露,人外,2,响应,之后就谁都不在了,你给予任意数量对手体术或咒术伤害时，减少X生命并弃X张牌,本次给予对手的伤害+X,【响应】之后就谁都不在了（你给予任意数量对手体术或咒术伤害时，减少X生命并弃X张牌）本次给予对手的伤害+X
C014,芙兰朵露,人外,3,通常,莱汶丁,③，弃1张牌,获得1毁灭指示物，最多存在3个。然后给予目标对手1+X体术伤害，X为毁灭指示物数量,【通常】莱汶丁（③，弃1张牌）获得1毁灭指示物，最多存在3个。然后给予目标对手1+X体术伤害，X为毁灭指示物数量
C014,芙兰朵露,人外,4,终结,495年的波纹,IV，弃1张牌，移除X个毁灭指示物,给予所有对手2X点咒术伤害，然后对自己造成X-1点直接伤害,【终结】495年的波纹（IV，弃1张牌，移除X个毁灭指示物）给予所有对手2X点咒术伤害，然后对自己造成X-1点直接伤害
C015,八云紫,人外,1,响应,间隙的妖怪,每回合一次，你的召唤阶段中,你可以从间隙中召唤牌（非想天则不可召唤），然后将召唤区一张牌放逐,【响应】间隙的妖怪（每回合一次，你的召唤阶段中）你可以从间隙中召唤牌（非想天则不可召唤），然后将召唤区一张牌放逐
C015,八云紫,人外,2,通常,客观结界,⑤，放逐X张手牌,指定最多X个目标玩家获得【结界】，你抓1张牌,【通常】客观结界（⑤，放逐X张手牌）指定最多X个目标玩家获得【结界】，你抓1张牌
C015,八云紫,人外,3,通常,突然废站下车之旅,③，从手牌中放逐2张牌,给予目标对手4体术伤害,【通常】突然废站下车之旅（③，从手牌中放逐2张牌）给予目标对手4体术伤害
C015,八云紫,人外,4,终结,梦幻泡影,⑤II,移除所有结界，然后给予所有对手【移除结界数量X2】点咒术伤害,【终结】梦幻泡影（⑤II）移除所有结界，然后给予所有对手【移除结界数量X2】点咒术伤害
C016,射命丸文,人外,1,响应,镰鼬面纱,当你使用一次通常技时，移除你的【结界】效果,抓一张牌，本次通常技不消耗技能值,【响应】镰鼬面纱（当你使用一次通常技时，移除你的【结界】效果）抓一张牌，本次通常技不消耗技能值
C016,射命丸文,人外,2,响应,天狗报即日限,任意玩家回合开始时，弃1张召唤费用为3或更高的牌,解除你的【禁锢】或【封印】效果,【响应】天狗报即日限（任意玩家回合开始时，弃1张召唤费用为3或更高的牌）解除你的【禁锢】或【封印】效果
C016,射命丸文,人外,3,通常,幻想风靡,⑥,对对手造成3点体术伤害，然后你可以弃两张牌直接再次发动此技能,【通常】幻想风靡（⑥）对对手造成3点体术伤害，然后你可以弃两张牌直接再次发动此技能
