characterId,characterName,Type,skillOrder,skillType,skillName,skillCost,skillEffect,skillRaw
C016,射命丸文,人外,4,终结,天孙降临,④，II,解除你的【禁锢】和【封印】，你获得【结界】，给于所有对手1咒术伤害，然后每有一个对手完全防御此伤害，你抓1张牌,【终结】天孙降临（④，II）解除你的【禁锢】和【封印】，你获得【结界】，给于所有对手1咒术伤害，然后每有一个对手完全防御此伤害，你抓1张牌
C017,帕秋莉,人外,1,通常,七曜魔法,④,获得最多2种元素指示物。然后你可以移除一种元素，获得扩展卡对应效果。启动状态下，可以额外移除1种元素并获得其对应效果,【通常】七曜魔法（④）获得最多2种元素指示物。然后你可以移除一种元素，获得扩展卡对应效果。启动状态下，可以额外移除1种元素并获得其对应效果
C017,帕秋莉,人外,2,响应,元素收割者,当目标对手使用通常技并支付完其费用后，弃一张牌并移除5种元素指示物,打断她的本次技能,【响应】元素收割者（当目标对手使用通常技并支付完其费用后，弃一张牌并移除5种元素指示物）打断她的本次技能
C017,帕秋莉,人外,3,启动,贤者之石,在你有5种元素指示物时，⑥，II,启动时，触发扩展卡全部效果，你选择结算顺序，且不消耗指示物,【启动】贤者之石（在你有5种元素指示物时，⑥，II）启动时，触发扩展卡全部效果，你选择结算顺序，且不消耗指示物
C017,帕秋莉,人外,4,终结,皇家烈焰,"x,IV",给予最多2个目标对手合计(X-2)点咒术伤害，由你任意分配，然后扣除对手1灵脉,"【终结】皇家烈焰（x,IV）给予最多2个目标对手合计(X-2)点咒术伤害，由你任意分配，然后扣除对手1灵脉"
C017,帕秋莉,人外,5,,【七曜魔法对应】,,,【七曜魔法对应】
C017,帕秋莉,人外,6,金,放逐弃牌堆或手牌中一张牌,,,【金】放逐弃牌堆或手牌中一张牌
C017,帕秋莉,人外,7,木,回复目标玩家3生命,,,【木】回复目标玩家3生命
C017,帕秋莉,人外,8,水,抓1张牌，沉默目标对手,,,【水】抓1张牌，沉默目标对手
C017,帕秋莉,人外,9,火,给予目标对手3点咒术伤害，对爱丽丝给予的伤害+1,,,【火】给予目标对手3点咒术伤害，对爱丽丝给予的伤害+1
C017,帕秋莉,人外,10,土,目标友方玩家获得,结界,，或【封印】目标对手,【土】目标友方玩家获得【结界】，或【封印】目标对手
C018,幽幽子,人外,1,响应,永不餍足的胃,你的召唤阶段中,你召唤宝具需要的费用-1，但至少需要支付1,【响应】永不餍足的胃（你的召唤阶段中）你召唤宝具需要的费用-1，但至少需要支付1
C018,幽幽子,人外,2,通常,凤蝶纹的死枪,⑥，每回合一次,给予除你以外所有玩家1点直接伤害,【通常】凤蝶纹的死枪（⑥，每回合一次）给予除你以外所有玩家1点直接伤害
C018,幽幽子,人外,3,通常,依恋未酌宴,④,直接击杀所有生命值为1的对手,【通常】依恋未酌宴（④）直接击杀所有生命值为1的对手
C018,幽幽子,人外,4,终结,西行寺无余涅槃,⑥，III,所有生命值高于2的对手强行将生命值降低到2；,【终结】西行寺无余涅槃（⑥，III）所有生命值高于2的对手强行将生命值降低到2；
C019,藤原妹红,人类,1,响应,不死鸟重生,启动状态下被击杀时,解除启动状态，回复你的所有生命，不算做被击杀。此技能不受沉默影响。,【响应】不死鸟重生（启动状态下被击杀时）解除启动状态，回复你的所有生命，不算做被击杀。此技能不受沉默影响。
C019,藤原妹红,人类,2,通常,凤翼天翔,⑤，I,给予目标对手5点咒术伤害，然后对你自己造成1点直接伤害。对辉夜造成的伤害+1,【通常】凤翼天翔（⑤，I）给予目标对手5点咒术伤害，然后对你自己造成1点直接伤害。对辉夜造成的伤害+1
C019,藤原妹红,人类,3,启动,不死鸟之尾,III,启动时，可以将弃牌堆中一张牌置于手牌中,【启动】不死鸟之尾（III）启动时，可以将弃牌堆中一张牌置于手牌中
C019,藤原妹红,人类,4,终结,不朽的弹幕,⑥，I,给予目标对手【你的手牌数-2】点咒术伤害，然后将你阵地区一张不含技能值的卡置于手中,【终结】不朽的弹幕（⑥，I）给予目标对手【你的手牌数-2】点咒术伤害，然后将你阵地区一张不含技能值的卡置于手中
C020,蓬莱山辉夜,人类,1,通常,竹取物语,④,选择目标玩家，他选择一张手牌如同防御牌般放在阵地区。,【通常】竹取物语（④）选择目标玩家，他选择一张手牌如同防御牌般放在阵地区。
C020,蓬莱山辉夜,人类,2,通常,永夜返,②,将你手中1张牌如同防御牌般放在阵地区。若对手中有妹红，则可以多放1张牌,【通常】永夜返（②）将你手中1张牌如同防御牌般放在阵地区。若对手中有妹红，则可以多放1张牌
C020,蓬莱山辉夜,人类,3,通常,须臾间的永恒,当你的生命值低于4时，②,将你阵地区的防御牌置入弃牌堆，然后抓等量的牌，回复你所有生命,【通常】须臾间的永恒（当你的生命值低于4时，②）将你阵地区的防御牌置入弃牌堆，然后抓等量的牌，回复你所有生命
C020,蓬莱山辉夜,人类,4,终结,蓬莱的树海,⑥，II,指定目标对手，将他阵地区所有召唤费用小于4的牌置入其弃牌堆，并且给予所有对手【召唤费用大于等于4的牌数X2】点咒术伤害,【终结】蓬莱的树海（⑥，II）指定目标对手，将他阵地区所有召唤费用小于4的牌置入其弃牌堆，并且给予所有对手【召唤费用大于等于4的牌数X2】点咒术伤害
C021,雪露,人类、人外,1,通常,咖喱能量,每回合1次，弃一张牌,你回复1点生命，抓1张牌,【通常】咖喱能量（每回合1次，弃一张牌）你回复1点生命，抓1张牌
C021,雪露,人类、人外,2,通常,黑键投射,④，弃一张牌,给予目标对手3点咒术伤害，本回合下次使用此技能不消耗魔力,【通常】黑键投射（④，弃一张牌）给予目标对手3点咒术伤害，本回合下次使用此技能不消耗魔力
C021,雪露,人类、人外,3,响应,火葬式典,使用黑键投射时，额外消耗④，I,本次黑键投射会先将目标封印，且伤害+2,【响应】火葬式典（使用黑键投射时，额外消耗④，I）本次黑键投射会先将目标封印，且伤害+2
C021,雪露,人类、人外,4,终结,第七圣典原罪救济,④，II,目标对手弃1张牌，且获得【禁锢】。若目标是爱尔奎特，她需多弃1张牌。,【终结】第七圣典原罪救济（④，II）目标对手弃1张牌，且获得【禁锢】。若目标是爱尔奎特，她需多弃1张牌。
C022,爱丽丝,人外,1,通常,少女文乐,②,获得一个人形指示物，最多同时存在3个指示物。,【通常】少女文乐（②）获得一个人形指示物，最多同时存在3个指示物。
C022,爱丽丝,人外,2,通常,归于虚无,④，1人形指示物,将目标对手阵地区一张防御卡置入其弃牌堆，给予另一个对手【4-该防御牌召唤费用】点咒术伤害,【通常】归于虚无（④，1人形指示物）将目标对手阵地区一张防御卡置入其弃牌堆，给予另一个对手【4-该防御牌召唤费用】点咒术伤害
C022,爱丽丝,人外,3,通常,大千枪,④，2人形指示物,抓2张牌并展示，给予目标对手【展示牌的防御值之和-2】点体术伤害，对帕秋莉伤害+1,【通常】大千枪（④，2人形指示物）抓2张牌并展示，给予目标对手【展示牌的防御值之和-2】点体术伤害，对帕秋莉伤害+1
C022,爱丽丝,人外,4,终结,人形战争,④，III，移除X人形,你弃X张牌，指定目标对手，他选择X项：你抓X张牌，他弃X张牌，给予他X点直接伤害，扣除他X点灵脉,【终结】人形战争（④，III，移除X人形）你弃X张牌，指定目标对手，他选择X项：你抓X张牌，他弃X张牌，给予他X点直接伤害，扣除他X点灵脉
C023,风见幽香,人外,1,响应,梦幻馆主,当你发动带体术或咒术伤害的技能时，弃1张牌,本次技能描述中给予的伤害加倍,【响应】梦幻馆主（当你发动带体术或咒术伤害的技能时，弃1张牌）本次技能描述中给予的伤害加倍
C023,风见幽香,人外,2,通常,幻想乡花开,⑥，每回合1次,获得1灵脉，然后扣除对手1灵脉,【通常】幻想乡花开（⑥，每回合1次）获得1灵脉，然后扣除对手1灵脉
C023,风见幽香,人外,3,通常,双生火花,⑥，I，弃X张牌,给予2个目标对手各【X+1】点咒术伤害,【通常】双生火花（⑥，I，弃X张牌）给予2个目标对手各【X+1】点咒术伤害
C023,风见幽香,人外,4,终结,花鸟风月 啸风弄月,⑦，II,所有对手展示其手牌，你从他们每人手中选1张牌如防御牌般置于其阵地区，然后给予他们各2点咒术伤害。,【终结】花鸟风月 啸风弄月（⑦，II）所有对手展示其手牌，你从他们每人手中选1张牌如防御牌般置于其阵地区，然后给予他们各2点咒术伤害。
C024,伊吹萃香,人外,1,启动,小小的百鬼夜行,⑥，III,启动时，给予所有对手各4点体术伤害,【启动】小小的百鬼夜行（⑥，III）启动时，给予所有对手各4点体术伤害
C024,伊吹萃香,人外,2,通常,超高密度燐祸术,⑥,给予目标对手4点咒术伤害；启动状态下，改为给予所有对手4点咒术伤害。,【通常】超高密度燐祸术（⑥）给予目标对手4点咒术伤害；启动状态下，改为给予所有对手4点咒术伤害。
C024,伊吹萃香,人外,3,响应,云集雾散,当你受到一次不致命的伤害时，减少1点生命,免疫本次伤害,【响应】云集雾散（当你受到一次不致命的伤害时，减少1点生命）免疫本次伤害
C024,伊吹萃香,人外,4,终结,大江山悉皆杀,启动状态下，弃4张牌,直接击杀目标对手；解除你的启动状态,【终结】大江山悉皆杀（启动状态下，弃4张牌）直接击杀目标对手；解除你的启动状态
C025,丰聪耳神子,人外,1,响应,和为贵,目标对手用宝具牌给予友方玩家伤害时，移除1神灵,宝具卡上的伤害效果变成回复效果,【响应】和为贵（目标对手用宝具牌给予友方玩家伤害时，移除1神灵）宝具卡上的伤害效果变成回复效果
C025,丰聪耳神子,人外,2,响应,豪族乱舞,对手防御伤害时，你移除1神灵并弃1张召唤费用大于1的牌,本次伤害+1，,【响应】豪族乱舞（对手防御伤害时，你移除1神灵并弃1张召唤费用大于1的牌）本次伤害+1，
C025,丰聪耳神子,人外,3,响应,救世之光,目标队友发动通常技时，移除2神灵并弃1张带技能值的牌，I,若队友技能未被打断，则在该技能结算完成后，他立刻无消耗追加发动一次相同技能,【响应】救世之光（目标队友发动通常技时，移除2神灵并弃1张带技能值的牌，I）若队友技能未被打断，则在该技能结算完成后，他立刻无消耗追加发动一次相同技能
C025,丰聪耳神子,人外,4,终结,神灵大宇宙,⑤，I,移除所有神灵指示物，给予每个对手3点咒术伤害；你获得3神灵指示物，最多存在3个,【终结】神灵大宇宙（⑤，I）移除所有神灵指示物，给予每个对手3点咒术伤害；你获得3神灵指示物，最多存在3个
C026,比那名居天子,人外,1,通常,天启气象之剑,④,选择扩展卡上一种天气获得其持续性效果，并取代之前的天气,【通常】天启气象之剑（④）选择扩展卡上一种天气获得其持续性效果，并取代之前的天气
C026,比那名居天子,人外,2,通常,开天辟地之冲击,③，I,给予目标3点体术伤害,【通常】开天辟地之冲击（③，I）给予目标3点体术伤害
C026,比那名居天子,人外,3,响应,不让土壤之剑,存在天气时，若友方玩家防御对手给予的伤害后未被击杀，I,弃X张牌，对伤害来源玩家造成X点体术伤害,【响应】不让土壤之剑（存在天气时，若友方玩家防御对手给予的伤害后未被击杀，I）弃X张牌，对伤害来源玩家造成X点体术伤害
C026,比那名居天子,人外,4,终结,全人类的绯想天,存在天气时，⑥，II,给予所有对手各【2+X】点咒术伤害，X为2（台风、风雨时）或4（浓雾、川雾时）然后强制转变天气,【终结】全人类的绯想天（存在天气时，⑥，II）给予所有对手各【2+X】点咒术伤害，X为2（台风、风雨时）或4（浓雾、川雾时）然后强制转变天气
C027,美杜莎,人外,1,通常,石化魔眼,⑥，II,禁锢目标对手，并给予他4点咒术伤害。,【通常】石化魔眼（⑥，II）禁锢目标对手，并给予他4点咒术伤害。
C027,美杜莎,人外,2,通常,他者封印·鲜血神殿,II,获得④，给予每位对手各3点咒术伤害,【通常】他者封印·鲜血神殿（II）获得④，给予每位对手各3点咒术伤害
C027,美杜莎,人外,3,通常,自我封印·暗黑神殿,⑤,获得I，沉默并【封印】目标对手,【通常】自我封印·暗黑神殿（⑤）获得I，沉默并【封印】目标对手
C027,美杜莎,人外,4,终结,骑英的缰绳,⑥，I,给予目标对手4点咒术伤害，若目标被【封印】，伤害+2；,【终结】骑英的缰绳（⑥，I）给予目标对手4点咒术伤害，若目标被【封印】，伤害+2；
C028,远坂凛,人类,1,通常,魔力宝石,⑥,获得1个宝石指示物，最多存在3个，然后你可以移除1个宝石指示物，给予目标对手4点咒术伤害,【通常】魔力宝石（⑥）获得1个宝石指示物，最多存在3个，然后你可以移除1个宝石指示物，给予目标对手4点咒术伤害
C028,远坂凛,人类,2,通常,泽尔里奇宝箱,③,你可以将1张手牌放回牌库顶，然后从牌库底抓1张牌,【通常】泽尔里奇宝箱（③）你可以将1张手牌放回牌库顶，然后从牌库底抓1张牌
C028,远坂凛,人类,3,启动,魔法少女变身,④，I,启动状态下，使用魔力宝石获得额外1个指示物；你使用终结技时可不用骰子，自己选择效果,【启动】魔法少女变身（④，I）启动状态下，使用魔力宝石获得额外1个指示物；你使用终结技时可不用骰子，自己选择效果
C028,远坂凛,人类,4,终结,平行世界魔力干涉,移除3个宝石指示物，④，IV,丢一个骰子，获得对应效果：【1：无效果】【2-4：给予每位对手各8点咒术伤害】【5-6：本回合你获得无限魔力】,【终结】平行世界魔力干涉（移除3个宝石指示物，④，IV）丢一个骰子，获得对应效果：【1：无效果】【2-4：给予每位对手各8点咒术伤害】【5-6：本回合你获得无限魔力】
C029,卡莲,人类,1,响应,被虐灵媒体质,当你防御时，弃3张牌,免疫本次伤害,【响应】被虐灵媒体质（当你防御时，弃3张牌）免疫本次伤害
C029,卡莲,人类,2,通常,必杀的毒舌,⑤,沉默目标对手，给予他2咒术伤害,【通常】必杀的毒舌（⑤）沉默目标对手，给予他2咒术伤害
C029,卡莲,人类,3,启动,魔法少女卡莲变身,④，I,启动状态下，你每回合第一次给予的技能伤害带有【穿透】,【启动】魔法少女卡莲变身（④，I）启动状态下，你每回合第一次给予的技能伤害带有【穿透】
C029,卡莲,人类,4,终结,マグダラ的圣骸布,④，IV,魅惑所有对手，然后给予自己1点直接伤害,【终结】マグダラ的圣骸布（④，IV）魅惑所有对手，然后给予自己1点直接伤害
C030,伊莉雅,人外,1,响应,圣杯容器,每回合1次，任意玩家回合开始时，弃4张召唤费用大于1的牌,你可以将召唤区任意1张牌召唤到牌库顶,【响应】圣杯容器（每回合1次，任意玩家回合开始时，弃4张召唤费用大于1的牌）你可以将召唤区任意1张牌召唤到牌库顶
C030,伊莉雅,人外,2,通常,BerserCar,⑥,指定目标队友将X张牌如防御牌般放在阵地区，然后给予目标对手X点体术伤害,【通常】BerserCar（⑥）指定目标队友将X张牌如防御牌般放在阵地区，然后给予目标对手X点体术伤害
C030,伊莉雅,人外,3,启动,魔法少女伊莉雅变身,④，I,启动状态下，你每次以技能给予伤害时，抓1张牌，展示并弃掉它，本次伤害+【展示牌的防御值】,【启动】魔法少女伊莉雅变身（④，I）启动状态下，你每次以技能给予伤害时，抓1张牌，展示并弃掉它，本次伤害+【展示牌的防御值】
C030,伊莉雅,人外,4,终结,老虎道场大乱斗,⑦，II,将目标队友所有防御牌置入弃牌堆，给予目标对手【这些牌召唤费用之和】点咒术伤害,【终结】老虎道场大乱斗（⑦，II）将目标队友所有防御牌置入弃牌堆，给予目标对手【这些牌召唤费用之和】点咒术伤害
C031,弓冢五月,人外,1,响应,新人吸血鬼,当你的生命值为1时，任意回合结束时,回复你所有生命值,【响应】新人吸血鬼（当你的生命值为1时，任意回合结束时）回复你所有生命值
C031,弓冢五月,人外,2,通常,无法到达远野君处之拳,④，X,给予目标对手3+X点体术伤害,【通常】无法到达远野君处之拳（④，X）给予目标对手3+X点体术伤害
C031,弓冢五月,人外,3,通常,小巷子同盟,③,说一个牌名，翻开目标对手牌库顶1张牌，若翻开的牌是你所说的同名牌，你获得1灵脉；否则他和你各抓1张牌,【通常】小巷子同盟（③）说一个牌名，翻开目标对手牌库顶1张牌，若翻开的牌是你所说的同名牌，你获得1灵脉；否则他和你各抓1张牌
C031,弓冢五月,人外,4,终结,枯竭庭园,V,移除所有结界，所有玩家生命值降低到1,【终结】枯竭庭园（V）移除所有结界，所有玩家生命值降低到1
